Pair,Liquidity New,Liquidity Old,Volume 24h New,Volume 24h Old,Ascending Triangle,Whale Activity,Divergence Up
WUSDC/WUSDT,91148.96,91152.84,38067.43,46306.02,False,False,False
USDC/WUSDT,39781.72,39782.11,19849.99,28528.08,False,False,False
PIKA/USDT,106172.19,107323.8,13803.83,14483.78,False,False,False
STO/USDT,456687.09,456183.34,353725.92,356500.13,False,False,False
STO/WBNB,1102110.75,1102110.75,51840.19,52088.01,False,False,False
STO/USD1,233141.92,231922.3,61561.68,58637.81,False,False,False
GPC/WBNB,691363.19,688711.42,79449.49,79854.12,False,False,False
STONE/WETH,15427850.59,15427850.59,18871.45,175535.42,False,False,False
MASK/SOL,798886.99,800437.59,991297.36,1061586.09,False,False,False
MASK/USDC,896563.68,894374.69,548256.44,548014.3,False,False,False
ROBOT/VIRTUAL,235270.62,234601.41,78589.05,80964.26,False,False,False
ATA/WBNB,194326.65,0.0,10050.53,0.0,False,False,False
LUX/SOL,555471.0,552301.44,94125.66,105768.13,False,False,False
AI/SOL,182698.42,189397.36,687776.23,758350.32,False,False,False
AI/WETH,96904.0,94336.11,24556.3,22943.53,False,False,False
HOUSE/SOL,1770120.74,1748237.83,2328321.64,2307115.25,False,False,False
BITTY/HOUSE,16199.25,19431.03,13305.21,11875.9,False,False,False
SLIME/WETH,29136.64,26206.76,89974.22,73622.42,False,False,False
BUSD/SD,73515.21,0.0,14683.21,0.0,False,False,False
SD/USDC,514309.23,468886.83,295385.79,244452.34,False,False,False
ETH/SD,106127.09,101043.09,12490.61,10500.19,False,False,False
GMT/USDT,2670355.93,2668203.29,104479.13,105395.44,False,False,False
GMT/USDC,175044.72,175044.72,64154.62,64154.62,False,False,False
GMT/WPOL,24404.86,24266.68,23245.33,24236.26,False,False,False
GMT/SOL,15273.56,15258.03,10847.82,10997.64,False,False,False
GMT/WETH,79336.95,79527.42,105066.36,114999.9,False,False,False
GUARD/VIRTUAL,77396.08,76374.88,11294.28,12063.62,False,False,False
SDT/WETH,1871799.05,1871799.05,15718.57,18482.76,False,False,False
RING/VIRTUAL,304913.93,297763.9,81070.73,82452.71,False,False,False
RING/WETH,462510.52,462510.52,15117.5,15138.92,False,False,False
PURR/WHYPE,6708142.19,6612736.44,859964.67,920266.75,False,False,False
OG/SOL,58221.36,55734.04,226698.17,228839.53,False,False,False
JET/JET1,3076841.83,3076841.83,74987.98,74987.98,False,False,False
BLAST/WETH,258071.03,256382.27,47721.53,58120.37,False,False,False
DREAM/SOL,106514.59,106142.27,276695.9,277962.69,False,False,False
DREAM/WETH,124551.53,124398.19,21335.32,21807.6,False,False,False
TOPIA/WETH,525749.11,525749.11,47497.86,50178.43,False,False,False
FAF/SOL,392927.16,394473.61,18862.42,14383.53,False,False,False
CBBTC/TBTC,3495689.4,3497307.38,7261021.02,7398331.64,False,False,False
TBTC/USDC,941000.91,940104.11,28491.45,28568.03,False,False,False
TBTC/WETH,471747.46,470683.01,398205.36,386644.1,False,False,False
TBTC/WBTC,5790585.12,5790585.12,168615.68,168615.68,False,False,False
DRG/WSEI,933807.26,926051.89,35982.74,35370.92,False,False,False
DRG/USDC,269344.76,267915.72,28618.52,27991.09,False,False,False
MOOSE/WETH,229256.54,229256.54,45639.6,45658.01,False,False,False
CHAOS/WETH,1017570.33,1011869.66,11109.41,11177.58,False,False,False
DMC/USDC,393383.31,393118.63,366798.06,379544.59,False,False,False
CAT/WBNB,11538199.98,11482345.59,1370775.15,1381604.8,False,False,False
CAT/SOL,615253.22,613733.42,328522.48,317416.54,False,False,False
CAT/LEGIT,8987593.23,9081889.42,850796.82,795244.03,False,False,False
CAT/WETH,655249.35,649326.52,11941.48,12032.24,False,False,False
GOD/WETH,366843.45,360058.53,83064.74,81260.55,False,False,False
GOD/SOL,145130.4,141532.66,219729.98,366439.41,False,False,False
VISION/WETH,163191.17,160389.15,125326.0,157163.64,False,False,False
BLS/USDC,173536.99,172985.84,87199.22,94518.12,False,False,False
BLACK/BLS,83889.44,83163.5,19007.31,20077.91,False,False,False
TPT/USDT,751882.14,751882.14,12422.62,12869.43,False,False,False
BLOCK/USD1,2715371.2,2716539.17,2200671.78,2232250.54,False,False,False
BLOCK/USDC,191011.63,377486.65,216753.12,220263.56,False,False,False
BLOCK/WETH,3397733.42,3402734.6,3777753.63,3823388.75,False,False,False
BLOCK/USDT,291908.93,292829.61,178152.8,173097.94,False,False,False
AIR/WETH,18645.67,18466.15,17892.73,16259.57,False,False,False
GOG/SOL,103932.19,103395.84,72558.93,72723.02,False,False,False
DINO/WETH,9895589.32,9853935.95,307261.91,312816.77,False,False,False
SNT/USDT,367362.61,367457.3,20962.76,21835.33,False,False,False
SNT/WETH,1287659.51,1287659.51,66232.88,68418.93,False,False,False
SOL/VERSE,1894832.68,1885702.56,385584.74,346021.75,False,False,False
VERSE/WETH,809503.63,0.0,10102.11,0.0,False,False,False
CTC/USDT,345635.72,359772.78,98919.89,104101.21,False,False,False
CTC/USDC,439051223.0,439051223.0,66669.33,66669.33,False,False,False
RENT/SOL,44527.17,44527.17,30362.45,30362.45,False,False,False
DUCK/SOL,114951.72,114161.6,114671.95,115106.26,False,False,False
DUCK/TON,53363.25,52190.02,41405.86,40326.77,False,False,False
ETH/SHIB,437346.78,427888.82,46676.73,47971.73,False,False,False
SHIB/SOL,214065.32,212650.42,19372.04,19343.0,False,False,False
SHIB/WCRO,344367.23,341139.38,15689.61,15466.88,False,False,False
SHIB/WBNB,619359.54,616309.46,50384.7,51827.8,False,False,False
SHIB/USDT,78270.73,78239.78,17538.02,17446.75,False,False,False
ANA/USDC,85646.92,0.0,21841.46,0.0,False,False,False
RZ/WBNB,550752.36,549400.38,22425.05,22338.17,False,False,False
MGC/RZ,42895642.84,42895986.43,75422.04,83809.9,False,False,False
RZ/USDT,522025.67,521362.8,29435.65,29655.29,False,False,False
RZ/SOL,7738.76,7738.76,159193.12,159193.12,False,False,False
RP1/RZ,23272819.01,23091439.15,47731.29,54156.53,False,False,False
COOKIE/USDT,302635.33,301395.06,238641.47,241742.15,False,False,False
COOKIE/WETH,846695.58,842383.33,507125.67,519901.0,False,False,False
LLM/SOL,501033.51,496206.95,36959.07,49101.16,False,False,False
LEGIT/LLM,3501777.56,3501777.56,48425.33,48431.37,False,False,False
RAIN/SOL,137863.42,137863.42,10802.23,11071.31,False,False,False
MINA/USDC,255569399.81,255569399.81,46671.33,46671.33,False,False,False
MEN/SOL,14980.78,15131.67,32391.32,32230.71,False,False,False
AST/ETH,463351.06,463351.06,11163.44,11163.44,False,False,False
OP/WETH,1685942.9,1676495.59,1278144.97,1472039.64,False,False,False
OP/USDC,666927.32,656757.97,1177506.89,1232700.24,False,False,False
OP/USDT,41037.49,40778.44,55403.09,58702.67,False,False,False
OP/WSTETH,39422.42,120000.35,82458.14,96067.62,False,False,False
OP/WBTC,25589.28,25412.73,53402.87,58126.47,False,False,False
USDC/XLFNTY,500541.13,500541.13,22317.69,22317.69,False,False,False
BC/WBNB,126778.69,126991.75,26521.82,26624.27,False,False,False
BC/SOL,2483578.66,2463720.91,42347.3,42876.15,False,False,False
BC/USDT,69304.3,69304.3,77629.62,84871.17,False,False,False
CHAMP/USDC,1058161.55,1056755.19,182292.73,194634.99,False,False,False
CHAMP/WETH,209735.13,210365.01,73488.47,73356.36,False,False,False
CBBTC/CHAMP,71915.86,71915.86,16130.65,16493.61,False,False,False
CHAMP/WETH.E,959368.06,951912.99,159163.19,171407.64,False,False,False
BLACK/CHAMP,440512.68,436773.43,68523.69,91889.23,False,False,False
LILY/WETH,91731.07,91364.79,22127.96,22717.23,False,False,False
SOL/WING,50439.13,49916.76,21795.36,21486.14,False,False,False
OMNI/WETH,345681.68,345681.68,17420.46,18920.75,False,False,False
OMNI/SOL,81560.13,80248.07,24458.13,24470.09,False,False,False
AURA/SOL,6780691.83,6838725.23,1446705.74,1557275.3,False,False,False
AURA/VIRTUAL,114520.79,113200.61,10079.2,10393.05,False,False,False
AURA/USDC,19349.16,19686.53,18226.03,18761.08,False,False,False
AURA/WETH,2025874.37,2043641.64,100884.54,97760.39,False,False,False
TAT/WBNB,157811.98,155787.5,70726.35,71953.56,False,False,False
DLC/USDT,146911.26,146902.57,110456.28,113999.18,False,False,False
MOVE/USDC.E,25415.72,25299.22,28087.11,27389.01,False,False,False
MOVE/USDT.E,17911.38,17859.95,14382.93,14101.06,False,False,False
EGLD/USH,1458470.43,1451267.6,184537.58,171958.27,False,False,False
MEX/USH,585564.36,582103.67,15490.1,14512.56,False,False,False
FOXSY/USH,143707.99,143736.58,20017.61,19864.44,False,False,False
DFX/WETH,241291.17,241291.17,23280.09,23280.09,False,False,False
NB/USDT,932564.09,935466.23,46430.42,45668.67,False,False,False
NU/WETH,85274.78,85274.78,18737.15,18737.15,False,False,False
ROOT/WETH,168140.94,168098.98,39454.54,39821.55,False,False,False
CC/WS,54175.78,51846.39,26101.65,24950.77,False,False,False
CC/WBNB,10232.81,10795.84,11165.25,11530.67,False,False,False
MIN/VIRTUAL,112799.58,110958.63,126457.66,132018.61,False,False,False
ADA/MIN,11337804.86,11153980.0,186893.06,195517.21,False,False,False
GSOL/SOL,17115.4,16957.45,10414.4,10788.84,False,False,False
GUSDC/USDC,58988.34,58933.71,22633.72,18530.25,False,False,False
NEKO/WETH,630633.18,636099.66,4375071.97,4257410.89,False,False,False
NEKO/SOL,56758.83,0.0,28098.21,0.0,False,False,False
NST/WETH,358471.71,356429.8,62959.7,67706.61,False,False,False
NST/SOL,448330.56,444170.55,58568.85,60725.87,False,False,False
BANANA/WETH,9999116.44,10022529.78,1159863.89,1152069.71,False,False,False
COA/WBNB,739049.23,743950.12,117073.4,110876.26,False,False,False
COA/USDT,14404.66,14751.97,25226.19,22946.29,False,False,False
SAND/WPOL,732565.77,728343.86,36347.75,38259.79,False,False,False
SAND/WETH,1199066.54,1195156.96,52745.56,51461.95,False,False,False
TGT/USDT,94772.44,93884.02,146222.74,148275.53,False,False,False
FUEL/USDC,1092515.04,1088042.25,264657.77,272248.08,False,False,False
FUEL/WETH,228371.86,227534.81,16707.24,17199.41,False,False,False
LMT/SOL,1092437.51,1082783.28,51059.7,52227.14,False,False,False
SIA/SOL,13958.76,16014.3,25511.45,25552.47,False,False,False
MONEY/WBNB,153289.13,153245.84,51237.03,51385.72,False,False,False
KUMA/SOL,307444.91,303806.5,15341.12,14697.95,False,False,False
WAR/WBNB,61351.86,61194.69,22775.06,22660.25,False,False,False
BKB/WBNB,432104.84,433320.03,41414.3,40695.43,False,False,False
PENG/SOL,457199.79,451049.71,16113.5,16199.97,False,False,False
LUNA/VIRTUAL,3705019.18,3680196.2,91435.1,89667.55,False,False,False
LUNA/SOL,407802.75,407802.75,13242.43,13516.92,False,False,False
LUNA/WETH,55468.27,55215.04,15120.15,15274.9,False,False,False
LUNA/USDT,70358.63,69977.27,32288.48,32917.94,False,False,False
LUNA/WBNB,55997.4,55755.05,15605.28,15909.67,False,False,False
LINK/WETH,35130012.55,34900623.32,25290316.65,25380523.21,False,False,False
LINK/WPOL,145548.47,143990.33,423182.64,433308.39,False,False,False
LINK/USDC,2797081.87,2797081.87,428005.51,428005.51,False,False,False
ETH/LINK,154207.77,152452.1,41399.9,40041.26,False,False,False
LINK/USD₮0,443600.82,442186.65,452860.82,451372.11,False,False,False
LINK/WBTC,264063.4,263648.39,133958.11,135136.36,False,False,False
DUSK/USDC,69017849.55,69017849.55,66669.33,66669.33,False,False,False
NUTS/SOL,38164.38,38164.38,16751.72,16751.72,False,False,False
MILLI/WSEI,385822.66,384530.64,13840.38,13110.38,False,False,False
SOL/WBNB,1820632.13,1730834.55,12811224.74,13065254.98,False,False,False
SOL/WPLS,66635.18,66437.03,10828.78,11000.46,False,False,False
SOL/USDC,379267.22,378107.69,258507.82,256151.44,False,False,False
SOL/WETH,356301.12,352659.85,305782.99,322732.59,False,False,False
BTC/SOL,81045.97,80785.34,147361.66,160159.51,False,False,False
HONEY/SOL,256045.25,255675.59,116750.59,116502.92,False,False,False
SOL/WCRO,217878.88,215620.51,43027.95,43667.14,False,False,False
SOL/USDT,1266213.18,1259093.98,2326630.94,2412413.89,False,False,False
SOL/WBTC,58961.27,58652.42,61588.28,63613.96,False,False,False
SOL/SOL,126249.05,126249.17,68162.05,68210.03,False,False,False
BTCB/SOL,172409.78,170503.23,12530.69,12159.34,False,False,False
RAY/SRM,164316.6,164250.47,21837.88,21260.35,False,False,False
SRM/USDC,70395.37,70533.22,14821.83,14659.0,False,False,False
FIDA/SOL,33629.66,33555.02,12016.42,12290.37,False,False,False
BRZ/USDC,77168.34,71590.58,44045.41,43695.87,False,False,False
PERK/SOL,21105.81,21207.21,16700.29,14949.44,False,False,False
SLIM/SOL,1620515.17,1606736.57,46713.63,46804.26,False,False,False
RAY/SAMO,204419.52,205850.23,55425.34,54806.47,False,False,False
SAMO/USDC,201481.16,201649.48,33791.93,34007.25,False,False,False
SAMO/SOL,95895.18,95895.18,18352.96,18374.89,False,False,False
SOL/STNK,542820.85,538543.32,122114.32,121996.41,False,False,False
LEGIT/STNK,5534349.83,5534349.83,529230.67,529230.67,False,False,False
CRT/USDC,66304.76,66288.12,22393.66,20775.22,False,False,False
FOMO/SOL,64483.85,64825.21,15867.76,16686.44,False,False,False
FOMO/WETH,77508.06,75420.51,244161.01,227524.97,False,False,False
FROG/WBNB,308810.82,305804.86,60147.2,64199.33,False,False,False
SOL/ZBTC,651699.45,651088.27,1195219.7,1223206.46,False,False,False
CBBTC/ZBTC,6200238.41,6196772.49,1804783.24,1859348.4,False,False,False
XBTC/ZBTC,380340.59,380506.84,314840.58,319277.33,False,False,False
WBTC/ZBTC,44119.25,44119.25,26072.18,26072.18,False,False,False
USDC/ZBTC,13066.23,13065.8,12647.01,12385.16,False,False,False
WFRAGBTC/ZBTC,257243.11,257135.81,211781.2,225217.43,False,False,False
MEME/SOL,85034.44,86267.48,12454.51,13598.78,False,False,False
MEME/WETH,72926.56,73426.18,15903.12,15888.19,False,False,False
MEME/USDC,37602.01,37602.01,166750.39,166750.39,False,False,False
CHEEMS/WBNB,8105923.28,8123753.24,570649.43,566610.94,False,False,False
CHEEMS/USDC,48556.11,48194.27,14011.46,13782.68,False,False,False
SOL/TOM,47439.28,47396.42,13969.13,14089.69,False,False,False
NINJA/WHYPE,58544.45,58688.82,25967.74,25963.28,False,False,False
MEOW/WETH,122974.3,118660.22,50504.9,47432.27,False,False,False
MEOW/WAVAX,142737.53,143117.81,116955.9,116360.87,False,False,False
BLACK/MEOW,149751.45,148888.52,30546.57,30527.26,False,False,False
MEOW/SOL,58943.31,58745.62,23927.77,23090.03,False,False,False
APEX/SOL,163281.84,161943.23,37445.75,37375.24,False,False,False
APEX/WETH,179859.06,179094.92,37256.01,37565.05,False,False,False
APEX/USDT,3026907.28,3026778.15,21568.36,21522.93,False,False,False
CELO/UBE,42323.84,42323.84,14448.38,14448.38,False,False,False
JOKE/SOL,8266.77,8262.94,471634.11,471399.66,False,False,False
SOL/SOLC,309498.39,0.0,10928.98,0.0,False,False,False
BLD/OSMO,20182.38,19755.74,12664.86,10930.89,False,False,False
PARTI/WBNB,1469073.62,1463993.5,20562.21,20408.16,False,False,False
PARTI/WETH,943722.74,935869.19,12482.14,12521.89,False,False,False
WETH/WOO,4076961.91,4076961.91,216498.7,225749.41,False,False,False
SBR/SOL,156746.33,155862.12,19542.09,19266.95,False,False,False
SBR/WETH,515103.35,514920.69,116088.38,116357.09,False,False,False
SOL/SSOL,698543.32,694680.3,808551.19,799687.36,False,False,False
MSOL/SOL,12831254.35,12782082.67,10593492.07,10761741.6,False,False,False
MSOL/USDC,1158383.92,1157426.69,3274360.93,3333446.63,False,False,False
JITOSOL/MSOL,700362.7,698362.14,235577.75,226357.91,False,False,False
MSOL/USDT,70516.7,70418.65,13728.54,14021.6,False,False,False
SWARM/VIRTUAL,372190.21,371197.18,17862.8,17610.79,False,False,False
SOL/SWARM,12359.21,11976.7,27714.02,27610.96,False,False,False
BONGO/SOL,772548.98,769777.29,159842.25,169387.87,False,False,False
BONGO/LEGIT,7019969.85,7019969.85,299159.61,299161.18,False,False,False
PORT/VIRTUAL,86099.62,82138.72,57258.48,54229.2,False,False,False
ARIES/SOL,77787.15,77787.15,10758.79,17946.4,False,False,False
SOL/STSOL,110806.9,110412.84,127582.14,129866.25,False,False,False
STSOL/USDC,490704.75,490218.33,94176.46,95456.57,False,False,False
STSOL/USDT,75351.91,75252.77,11632.03,11753.23,False,False,False
SPX/STSOL,57647.38,56832.78,10084.96,10543.12,False,False,False
SCA/USDC,1585862.31,1583163.14,593417.78,596484.22,False,False,False
SCA/SUI,479712.86,476859.88,380434.89,382183.82,False,False,False
ASH/WETH,138654.75,137982.27,90583.56,72629.44,False,False,False
WETH/XEN,187748.57,184924.06,57879.11,60581.62,False,False,False
PLAY/WETH,52086.26,52268.3,25233.39,25849.87,False,False,False
PLAY/USDT,1611648.75,1618527.27,4771936.58,4839955.29,False,False,False
SOLX/WETH,1532314.92,1535498.25,218434.11,209929.99,False,False,False
SOL/SOLX,260163.76,259698.11,38334.48,40120.25,False,False,False
VLT/WETH,69377.78,69316.71,12223.03,11984.19,False,False,False
MNDE/MSOL,2130252.17,2124703.3,179454.17,182849.07,False,False,False
MNDE/USDC,1227059.26,1224412.6,341797.05,343532.5,False,False,False
WETH/XUSD,1364554.57,1364787.67,27704.6,28030.94,False,False,False
USD₮0/XUSD,117883.85,117891.7,40430.21,35518.95,False,False,False
HLP0/XUSD,4082985.45,4071387.99,257610.68,264675.41,False,False,False
USDC/XUSD,79924.65,79942.24,116749.76,116497.58,False,False,False
USDT/XUSD,618108.0,618108.0,55229.61,170042.8,False,False,False
CBBTC/XBTC,6433091.35,6430500.9,3556283.65,3654118.08,False,False,False
USDG/XBTC,8415337.32,8416612.56,2817706.33,2897499.53,False,False,False
JITOSOL/XBTC,1630594.08,1627856.99,1797419.94,1828040.09,False,False,False
APT/XBTC,345747.72,345265.82,62851.43,62265.61,False,False,False
SOL/XBTC,30796.17,29971.11,53831.5,54691.46,False,False,False
USDC/XBTC,1707875.01,2394619.26,1258527.33,1258970.89,False,False,False
SUI/XBTC,1048239.08,796369.18,853455.79,852354.62,False,False,False
WBTC/XBTC,3966229.67,3963177.6,2089387.38,2097265.11,False,False,False
CPR/USDT,8796.49,8951.55,12735.42,12512.39,False,False,False
CPR/WPOL,7176.46,7238.14,18382.89,18055.92,False,False,False
ENT/SOL,288974.85,286220.51,14048.66,14134.32,False,False,False
LIZARD/SOL,316779.74,311815.13,1837063.14,1917660.93,False,False,False
LIZARD/SPX,27065.13,26894.12,13253.68,13400.47,False,False,False
LIZARD/USDC,32071.83,31404.99,39001.77,34938.93,False,False,False
LIZARD/WETH,1055093.6,1074442.13,3050041.39,3057318.5,False,False,False
MOON/SOL,111496.97,105847.87,1044311.1,1557503.15,False,False,False
MOON/WCRO,483170.08,478848.77,120467.4,125916.0,False,False,False
BLISS/SOL,21529.67,24323.75,54185.71,52789.03,False,False,False
DOG/SOL,186895.06,194462.66,941614.36,964973.02,False,False,False
DOG/USDC,1220816.43,1214230.22,62556.0,59503.27,False,False,False
DOG/WETH,6485530.33,0.0,11420.63,0.0,False,False,False
DOG/WSTETH,5034433.76,4999128.98,73792.54,79020.22,False,False,False
SNOW/WETH,213493.6,209289.61,16605.77,16409.04,False,False,False
MSQ/USDT,929814.37,0.0,17220.58,0.0,False,False,False
SOLV/USD1,968322.77,965961.39,273100.96,263865.67,False,False,False
SOLV/WBNB,97301.66,96637.61,15005.01,14533.59,False,False,False
ETH/RED,670598.87,668113.1,34023.26,31381.82,False,False,False
DMTR/WETH,180555.87,180555.87,19471.66,21140.47,False,False,False
JUNGLE/SOL,103591.25,102340.92,15185.72,15420.25,False,False,False
BONK/WETH,170270.37,169462.9,330614.89,327289.07,False,False,False
BONK/SOL,1204591.8,1196215.24,600142.43,638741.38,False,False,False
BONK/SPX,108802.36,108802.36,56076.93,56076.93,False,False,False
BONK/USDC,888479.22,889167.69,285641.13,300048.6,False,False,False
BONK/FARTCOIN ,15789.26,0.0,35344326.0,0.0,False,False,False
BONK/LEGIT,879692.82,879692.82,15211.58,15211.58,False,False,False
BONK/GP,35819.5,35819.5,10468106.38,10469617.26,False,False,False
GST/USDC,126946.63,126993.8,23028.04,27854.89,False,False,False
BOBA/WBNB,72500.52,72500.52,12774.15,13743.28,False,False,False
BOBA/WETH,202615.0,202109.0,53056.55,60447.7,False,False,False
BOBA/USDC,154988.0,155214.0,158902.69,171007.36,False,False,False
LEGIT/SKATE,809846087.84,809846087.84,3324086.13,3324086.13,False,False,False
SKATE/USDC,391958.08,392951.66,329534.52,335886.86,False,False,False
SPELL/WETH,750695.38,734891.5,15943.37,15940.34,False,False,False
CAC/WBNB,80752.94,80752.94,72970.6,72970.6,False,False,False
